city,countries,lat_lngs,lat,long,temp,max_temp,humidity,wind_speed,clouds
sitka,US,"(54.47081728568176, -134.6502306758211)",54.47081728568176,-134.6502306758211,57.2,57.2,93,3.36,90
kiunga,PG,"(-4.6909980652631305, 140.13972726100093)",-4.6909980652631305,140.13972726100093,87.84,87.84,67,3.33,85
tual,ID,"(-5.5954841805538535, 133.92788140331947)",-5.5954841805538535,133.92788140331947,80.67,80.67,82,21.9,68
okhotsk,RU,"(60.555642094342716, 140.7130377891702)",60.555642094342716,140.7130377891702,63.21,63.21,49,7.43,3
pevek,RU,"(76.7109271521563, 169.84383182131626)",76.7109271521563,169.84383182131626,42.8,42.8,79,1.61,30
tocopilla,CL,"(-22.261661055829308, -72.23446676875473)",-22.261661055829308,-72.23446676875473,57.42,57.42,66,1.36,51
labrea,BR,"(-8.13481742722044, -65.12280608836815)",-8.13481742722044,-65.12280608836815,76.46,76.46,35,2.3,82
lazaro cardenas,MX,"(7.158040235888734, -108.04190107549195)",7.158040235888734,-108.04190107549195,78.01,78.01,84,1.01,63
kayerkan,RU,"(71.99233070638783, 87.36568660862304)",71.99233070638783,87.36568660862304,51.8,51.8,76,6.71,0
juba,SD,"(4.468848797135152, 31.621062531875793)",4.468848797135152,31.621062531875793,68.97,68.97,91,4.09,75
beziers,FR,"(43.32747753359169, 3.343151911859252)",43.32747753359169,3.343151911859252,60.28,64,67,5.82,4
caranavi,BO,"(-15.686759122828647, -67.39612191099458)",-15.686759122828647,-67.39612191099458,64.18,64.18,87,1.63,100
cherskiy,RU,"(76.26921117924996, 160.97487172823975)",76.26921117924996,160.97487172823975,45.41,45.41,65,15.08,30
olafsvik,IS,"(64.475721325974, -26.88898109899668)",64.475721325974,-26.88898109899668,44.89,44.89,81,15.68,100
husavik,IS,"(70.30371104892299, -14.558172667290279)",70.30371104892299,-14.558172667290279,41,41,80,11.41,90
dingle,IE,"(54.06170697873233, -17.107059151495946)",54.06170697873233,-17.107059151495946,89.26,89.26,65,6.51,84
sao jose da coroa grande,BR,"(-12.474882228006237, -25.444290799375608)",-12.474882228006237,-25.444290799375608,83.01,83.01,71,6.85,47
muroto,JP,"(31.310143837364038, 134.88743295948478)",31.310143837364038,134.88743295948478,86,86,70,11.41,20
acapulco,MX,"(6.40902847686003, -105.50188845552046)",6.40902847686003,-105.50188845552046,80.29,80.29,82,4.45,100
makakilo city,US,"(11.307128426686972, -163.20242755851189)",11.307128426686972,-163.20242755851189,83.34,84.2,58,5.82,40
severo-kurilsk,RU,"(49.98421195557057, 158.55030717336285)",49.98421195557057,158.55030717336285,52.41,52.41,91,15.3,97
pemangkat,ID,"(1.842778056774165, 109.29560555223424)",1.842778056774165,109.29560555223424,86.7,86.7,62,6.17,54
trofors,NO,"(64.94580313181575, 14.683301900239798)",64.94580313181575,14.683301900239798,50,50,87,5.99,100
saskylakh,RU,"(88.85582572160655, 117.48080958296458)",88.85582572160655,117.48080958296458,55.63,55.63,51,12.71,6
brae,GB,"(61.27415747509971, -1.8852733262215224)",61.27415747509971,-1.8852733262215224,53.6,53.6,93,23.04,100
aksay,KZ,"(50.160534124239035, 52.23867546768079)",50.160534124239035,52.23867546768079,59,59,47,6.71,0
saint-louis,RE,"(-24.004990812876088, 53.105094229345156)",-24.004990812876088,53.105094229345156,80.6,80.6,83,2.24,4
sabang,ID,"(6.165759755679829, 91.16018004800662)",6.165759755679829,91.16018004800662,83.17,83.17,76,17.43,99
sur,OM,"(18.17046011929186, 60.52611479020095)",18.17046011929186,60.52611479020095,92.41,92.41,46,3.65,58
bethel,US,"(56.837882672286696, -159.36049308902773)",56.837882672286696,-159.36049308902773,62.49,64,93,2.46,1
ponta do sol,CV,"(21.589926592457587, -25.846455418453473)",21.589926592457587,-25.846455418453473,66.99,66.99,90,16.6,39
solnechnyy,RU,"(59.62919889445209, 138.69599830635855)",59.62919889445209,138.69599830635855,57.85,57.85,94,7.25,100
talnakh,RU,"(73.63415512063753, 93.0150925651077)",73.63415512063753,93.0150925651077,51.8,51.8,76,6.71,1
pacifica,US,"(35.42986808641764, -127.90948333772288)",35.42986808641764,-127.90948333772288,64.44,72,56,11.41,40
hirara,JP,"(22.83758479804912, 126.73256428378659)",22.83758479804912,126.73256428378659,87.8,87.8,66,12.75,20
oga,JP,"(40.940903965790255, 137.95193547040583)",40.940903965790255,137.95193547040583,46.74,53.01,100,1.12,90
lewistown,US,"(47.299899055643095, -110.0091175677699)",47.299899055643095,-110.0091175677699,65.82,68,88,4.7,1
popondetta,PG,"(-8.849405730799191, 148.76423508835393)",-8.849405730799191,148.76423508835393,84.07,84.07,75,5.79,10
xining,CN,"(36.099168544114164, 98.79396834920993)",36.099168544114164,98.79396834920993,66.92,66.92,47,5.84,91
de-kastri,RU,"(50.71518460058664, 140.93400646134825)",50.71518460058664,140.93400646134825,61.48,61.48,72,4.94,100
esperance,AU,"(-29.817904544389563, 125.78005247912427)",-29.817904544389563,125.78005247912427,62.6,62.6,55,12.75,75
romny,RU,"(51.31590590492547, 129.47918543605397)",51.31590590492547,129.47918543605397,58.86,58.86,82,15.41,97
cabo san lucas,MX,"(13.24041314334292, -115.3226219812714)",13.24041314334292,-115.3226219812714,77,77,73,10.29,40
agidel,RU,"(55.85022288067276, 54.03911485109987)",55.85022288067276,54.03911485109987,61.16,61.16,63,6.38,5
luderitz,NA,"(-29.05113353770053, 1.8378288426200982)",-29.05113353770053,1.8378288426200982,63.12,63.12,53,3.94,0
mahina,PF,"(-16.531165354798503, -149.1688982025511)",-16.531165354798503,-149.1688982025511,78.4,78.8,74,11.41,20
provideniya,RU,"(64.9024746875275, -176.14485431241897)",64.9024746875275,-176.14485431241897,50,50,53,13.42,40
vardo,NO,"(76.34619961017728, 31.753693132123004)",76.34619961017728,31.753693132123004,48.2,48.2,87,2.24,0
puerto narino,CO,"(-3.8465633110319715, -70.88375956412865)",-3.8465633110319715,-70.88375956412865,73.6,73.99,78,11.41,0
palasa,IN,"(16.906305659242122, 86.26143015646602)",16.906305659242122,86.26143015646602,89.22,89.22,66,7.76,82
bathsheba,BB,"(14.81114238958898, -57.614712005012095)",14.81114238958898,-57.614712005012095,80.6,80.6,78,9.17,40
raudeberg,NO,"(65.00134933400255, 2.8682320471933167)",65.00134933400255,2.8682320471933167,52,52,94,30.4,100
kaitong,CN,"(44.16484464450528, 123.26790781058696)",44.16484464450528,123.26790781058696,61.05,61.05,88,23.44,100
cockburn harbour,TC,"(23.08903351586966, -71.35513710791821)",23.08903351586966,-71.35513710791821,87.8,87.8,14,14.99,60
shahrud,IR,"(36.59709012211184, 54.97514678395228)",36.59709012211184,54.97514678395228,79.23,79.23,18,5.39,63
tadine,NC,"(-22.43224243693406, 168.99532444784825)",-22.43224243693406,168.99532444784825,69.57,69.57,80,19.6,100
yerbogachen,RU,"(61.48617166204281, 110.011613978058)",61.48617166204281,110.011613978058,60.19,60.19,57,9.35,2
castro,CL,"(-48.92190167621072, -104.31405058025899)",-48.92190167621072,-104.31405058025899,59.67,59.67,78,2.73,49
muros,ES,"(44.03501516268423, -14.73989599714048)",44.03501516268423,-14.73989599714048,62.01,62.01,74,3,31
isangel,VU,"(-17.754940243968505, 173.78419266306753)",-17.754940243968505,173.78419266306753,73.4,73.4,88,6.93,90
rawson,AR,"(-47.39765963372168, -63.198989276165776)",-47.39765963372168,-63.198989276165776,56.86,56.86,51,20.78,79
fortuna foothills,US,"(32.32547684025981, -114.14623686021308)",32.32547684025981,-114.14623686021308,54.77,55.99,100,6.93,20
maceio,BR,"(-16.919463846886316, -25.874118402801088)",-16.919463846886316,-25.874118402801088,68,68,94,3.36,20
cabinda,AO,"(-5.367401671287695, 11.748245094033905)",-5.367401671287695,11.748245094033905,72.09,72.09,89,5.44,16
san ignacio,MX,"(23.619280690065906, -106.36383298437316)",23.619280690065906,-106.36383298437316,73.58,73.58,93,1.45,45
torbay,CA,"(37.47764837768595, -45.24255187365006)",37.47764837768595,-45.24255187365006,51.19,52,66,8.05,20
lorengau,PG,"(6.551342142760248, 145.71665915693063)",6.551342142760248,145.71665915693063,83.8,83.8,79,11.21,74
annau,TM,"(38.22394336935042, 58.84591380103254)",38.22394336935042,58.84591380103254,69.8,69.8,22,4.7,24
ardakan,IR,"(32.8916579633063, 55.000905607270425)",32.8916579633063,55.000905607270425,77,77,15,4.7,0
cam pha,VN,"(21.12632292528238, 108.11684574502948)",21.12632292528238,108.11684574502948,51.8,51.8,71,17.49,54
ordzhonikidze,UA,"(43.46190679519728, 35.86979017516691)",43.46190679519728,35.86979017516691,60.19,60.19,70,6.69,1
bowen,AU,"(-16.253500521780666, 150.56352655536284)",-16.253500521780666,150.56352655536284,71.6,71.6,83,19.46,40
brokopondo,SR,"(3.8218817900320516, -56.057208249802216)",3.8218817900320516,-56.057208249802216,76.24,76.24,87,1.74,100
hamza,UZ,"(40.1770168147236, 71.54221925820266)",40.1770168147236,71.54221925820266,73.4,73.4,16,2.24,1
arlit,NE,"(20.79895527939003, 6.7369744158637275)",20.79895527939003,6.7369744158637275,89.78,89.78,31,4.43,99
fortuna,US,"(35.35530220567843, -140.2223767176945)",35.35530220567843,-140.2223767176945,54.77,55.99,100,6.93,20
addis abeba,ET,"(9.353183198657433, 38.67015613727446)",9.353183198657433,38.67015613727446,76.77,79,78,4.7,1
koluszki,PL,"(51.71567265114567, 19.939066769355804)",51.71567265114567,19.939066769355804,45.34,46,100,1.12,43
ambovombe,MG,"(-28.685346131044795, 46.84904287630863)",-28.685346131044795,46.84904287630863,69.96,69.96,75,13.58,8
joetsu,JP,"(37.16980350747269, 138.4273468830042)",37.16980350747269,138.4273468830042,87.55,87.55,58,7.34,9
dawei,MM,"(13.509673235058628, 98.45005651093737)",13.509673235058628,98.45005651093737,86.22,86.22,74,7,100
mar del plata,AR,"(-56.82793725815897, -42.755343106432775)",-56.82793725815897,-42.755343106432775,55.92,59,87,3.36,40
sahbuz,AZ,"(39.49825477577633, 45.61171019750748)",39.49825477577633,45.61171019750748,71.6,73.4,56,4.7,0
khatanga,RU,"(83.04094067361706, 93.90926305390849)",83.04094067361706,93.90926305390849,56.41,56.41,64,11.23,0
bengkulu,ID,"(-10.609110654327935, 95.0673969162882)",-10.609110654327935,95.0673969162882,87.31,87.31,58,12.91,37
morton,US,"(40.51900981825872, -89.3757141774992)",40.51900981825872,-89.3757141774992,40.66,41,75,9.17,1
stokmarknes,NO,"(69.635481666891, 14.373062807405802)",69.635481666891,14.373062807405802,51.8,51.8,87,25.28,75
bisira,PA,"(9.324099607461548, -81.49887061217709)",9.324099607461548,-81.49887061217709,59.52,59.52,100,1.61,100
balkhash,KZ,"(47.977852795832064, 75.82003882858058)",47.977852795832064,75.82003882858058,62.6,62.6,33,6.71,1
ozernovskiy,RU,"(51.203157982133604, 158.23240978854858)",51.203157982133604,158.23240978854858,50.31,50.31,93,14.29,100
katsuura,JP,"(22.717821219415356, 146.20254654371598)",22.717821219415356,146.20254654371598,88.34,91.99,74,19.46,40
nobres,BR,"(-14.430518373920762, -55.34202692848916)",-14.430518373920762,-55.34202692848916,76.95,76.95,31,2.64,1
kasangulu,CD,"(-4.910966226166465, 15.29993585683556)",-4.910966226166465,15.29993585683556,73.4,73.4,78,4.41,40
ahipara,NZ,"(-36.79689526789175, 167.44119567185288)",-36.79689526789175,167.44119567185288,56.8,56.8,68,5.77,29
beringovskiy,RU,"(61.09870047889294, 178.18811194071208)",61.09870047889294,178.18811194071208,46.44,46.44,61,4.61,0
guerrero negro,MX,"(23.84637133856444, -117.69767798535142)",23.84637133856444,-117.69767798535142,67.71,67.71,80,5.14,100
hobyo,SO,"(2.273598329844191, 49.602380461706844)",2.273598329844191,49.602380461706844,78.75,78.75,71,21.56,82
sambava,MG,"(-12.478618786751568, 56.50363134516641)",-12.478618786751568,56.50363134516641,73.89,73.89,72,11.9,71
saint-francois,GP,"(15.934364908601879, -59.48098872887056)",15.934364908601879,-59.48098872887056,41.92,43,93,0.98,0
lichinga,MZ,"(-12.896213706294475, 35.140675444654846)",-12.896213706294475,35.140675444654846,54.25,55.4,93,11.41,75
swan hill,AU,"(-34.32227907005226, 144.06511707570627)",-34.32227907005226,144.06511707570627,92.88,92.88,53,4.41,97
sibolga,ID,"(-2.2472822308552196, 93.76774873764975)",-2.2472822308552196,93.76774873764975,83.75,83.75,72,4.29,31
amapa,BR,"(2.1225374937371697, -48.025377931571796)",2.1225374937371697,-48.025377931571796,70.23,70.23,97,2.15,53
novoagansk,RU,"(62.401702924931044, 76.52891097715104)",62.401702924931044,76.52891097715104,54.93,54.93,60,6.06,74
basco,PH,"(19.51473740818514, 122.04077270554535)",19.51473740818514,122.04077270554535,85.06,85.06,72,6.93,59
lata,SB,"(-4.46465118553013, 167.13036843686263)",-4.46465118553013,167.13036843686263,68.79,72,49,8.01,0
korla,CN,"(37.24604146871556, 88.7202624815626)",37.24604146871556,88.7202624815626,76.75,76.75,23,15.12,40
porto santo,PT,"(32.00473276062071, -14.673253770538196)",32.00473276062071,-14.673253770538196,67.3,69.01,48,4.7,7
struer,DK,"(56.575441547247806, 8.661051125719098)",56.575441547247806,8.661051125719098,60.01,60.01,96,13.53,100
banda aceh,ID,"(4.273854195202844, 90.76045118980716)",4.273854195202844,90.76045118980716,92.75,92.75,53,8.61,0
bartica,GY,"(6.82549792633715, -59.434560576623795)",6.82549792633715,-59.434560576623795,73.4,73.4,100,2.24,20
ventspils,LV,"(58.6371907115668, 20.64431547783704)",58.6371907115668,20.64431547783704,59,59,82,13.87,20
berlevag,NO,"(86.4643188664738, 32.74644705541215)",86.4643188664738,32.74644705541215,50,50,76,10.29,34
tibati,CM,"(5.631630796050956, 12.995061732079932)",5.631630796050956,12.995061732079932,65.91,65.91,95,0.74,94
guasdualito,VE,"(7.830832426815576, -71.04726440442477)",7.830832426815576,-71.04726440442477,72.97,72.97,97,1.34,96
mago,RU,"(53.287585867751716, 140.1650751047502)",53.287585867751716,140.1650751047502,66.45,66.45,60,3.13,100
jega,NG,"(12.139236368406756, 4.265792075130406)",12.139236368406756,4.265792075130406,73.74,73.74,89,3.71,100
neuquen,AR,"(-39.53352195445597, -68.63108832384901)",-39.53352195445597,-68.63108832384901,51.8,51.8,71,13.31,48
tignere,CM,"(7.534834388895376, 12.751201739138565)",7.534834388895376,12.751201739138565,63.52,63.52,98,0.63,99
viesca,MX,"(25.453655289347623, -102.83604624281266)",25.453655289347623,-102.83604624281266,72,72,74,4,100
bongandanga,CD,"(1.525754237391368, 20.3645933386355)",1.525754237391368,20.3645933386355,70.09,70.09,99,1.54,94
port macquarie,AU,"(-34.60479484810963, 158.64337457299126)",-34.60479484810963,158.64337457299126,73.35,73.35,52,2.37,99
tabuk,SA,"(29.129188732372853, 37.67749096559032)",29.129188732372853,37.67749096559032,87.19,87.19,69,5.1,86
grand river south east,MU,"(-18.706712230130293, 68.36849124845557)",-18.706712230130293,68.36849124845557,74.08,75.2,16,6.93,1
bilibino,RU,"(67.77155093279117, 166.87075735822577)",67.77155093279117,166.87075735822577,46.96,46.96,54,4.7,72
rubik,AL,"(41.80672169634636, 19.780309648404454)",41.80672169634636,19.780309648404454,62.6,62.6,88,6.58,0
greystones,IE,"(53.17412880953208, -5.598624995873308)",53.17412880953208,-5.598624995873308,61.66,62.01,82,6.64,79
ravar,IR,"(31.855735043449485, 58.02612374591891)",31.855735043449485,58.02612374591891,86.88,86.88,12,6.26,0
richards bay,ZA,"(-36.277200876262974, 39.92041736787104)",-36.277200876262974,39.92041736787104,42.1,42.8,75,9.17,95
larap,PH,"(4.758185358935478, 119.51379355961222)",4.758185358935478,119.51379355961222,88.54,88.54,64,5.32,100
yulara,AU,"(-22.450624388324158, 128.21233062730232)",-22.450624388324158,128.21233062730232,95,95,8,12.75,0
gusau,NG,"(12.432320482649502, 6.919140584359354)",12.432320482649502,6.919140584359354,71.91,71.91,84,4.54,100
lufilufi,WS,"(-0.9910929862849827, -164.55008356681262)",-0.9910929862849827,-164.55008356681262,77,77,94,8.05,90
qarqin,AF,"(37.26128751270488, 65.73168760110258)",37.26128751270488,65.73168760110258,75.24,75.24,18,5.14,0
mayumba,GA,"(-5.265680875849583, 9.097026567244086)",-5.265680875849583,9.097026567244086,74.37,74.37,85,5.86,100
prince rupert,CA,"(51.51936468564, -132.7783019652557)",51.51936468564,-132.7783019652557,35.6,35.6,74,4.7,1
rio grande,BR,"(-33.61719542673508, -48.760547584016535)",-33.61719542673508,-48.760547584016535,63.18,64.4,77,3,0
bubaque,GW,"(9.843693677408694, -17.796833180557456)",9.843693677408694,-17.796833180557456,80.15,80.15,81,9.98,100
tiksi,RU,"(83.21865953280971, 125.06248684342978)",83.21865953280971,125.06248684342978,50.23,50.23,57,13.33,42
antofagasta,CL,"(-23.367153459783466, -78.83226880359535)",-23.367153459783466,-78.83226880359535,57.2,57.2,67,5.82,90
aykhal,RU,"(68.4774694120297, 110.48717117831546)",68.4774694120297,110.48717117831546,33.8,33.8,100,6.71,90
chernigovka,RU,"(44.51372552846857, 132.41129363749803)",44.51372552846857,132.41129363749803,67.3,67.3,89,9.78,98
high level,CA,"(59.50348506911041, -116.14053528250523)",59.50348506911041,-116.14053528250523,78.04,80.01,88,8.05,1
dwarka,IN,"(20.797524876195638, 67.31187840663782)",20.797524876195638,67.31187840663782,85.75,85.75,70,10.85,27
lotofaga,WS,"(-15.18882741972665, -172.1671864975862)",-15.18882741972665,-172.1671864975862,77,77,94,8.05,90
jalu,LY,"(26.629169692566094, 24.069743076883555)",26.629169692566094,24.069743076883555,72.12,72.12,56,6.58,0
termoli,IT,"(42.562539768065164, 15.373738314811447)",42.562539768065164,15.373738314811447,68.92,71.01,87,1.01,27
zhezkazgan,KZ,"(48.34331244646174, 66.4430816131069)",48.34331244646174,66.4430816131069,62.6,62.6,39,8.95,3
souillac,MU,"(-34.123412256369164, 64.34402826258415)",-34.123412256369164,64.34402826258415,71.6,71.6,100,10.29,75
lucapa,AO,"(-7.903558138666895, 21.902654839861412)",-7.903558138666895,21.902654839861412,66.4,66.4,39,3.78,0
chumikan,RU,"(55.556518539814334, 134.02234226751807)",55.556518539814334,134.02234226751807,62.47,62.47,56,6.73,100
ljungby,SE,"(56.76021446710624, 14.210783406174329)",56.76021446710624,14.210783406174329,54.57,55,100,13.87,100
zhoucheng,CN,"(24.406588478890853, 101.83117291522495)",24.406588478890853,101.83117291522495,85.62,85.62,48,6.22,1
ust-tsilma,RU,"(66.72531341829662, 49.256624926795666)",66.72531341829662,49.256624926795666,56.17,56.17,90,4.74,97
ginir,ET,"(6.772625547872025, 40.47585136792833)",6.772625547872025,40.47585136792833,61.45,61.45,78,6.15,12
noyabrsk,RU,"(62.634998984852444, 76.11426768364663)",62.634998984852444,76.11426768364663,52.81,52.81,63,1.68,87
bismarck,US,"(47.02176002912026, -100.25939071411668)",47.02176002912026,-100.25939071411668,40.42,41,75,9.17,1
keti bandar,PK,"(22.940246659728842, 65.57500803093205)",22.940246659728842,65.57500803093205,57.2,57.2,71,4.7,3
verkhoyansk,RU,"(65.13682117513872, 132.67716786536351)",65.13682117513872,132.67716786536351,52.27,52.27,56,2.28,83
san carlos,PY,"(-22.194733395567752, -57.194992373856834)",-22.194733395567752,-57.194992373856834,73.58,73.58,93,1.45,45
salalah,OM,"(18.024080601044332, 56.1966768729356)",18.024080601044332,56.1966768729356,80.6,80.6,78,6.93,75
coruripe,BR,"(-16.309842431272656, -29.821042268967773)",-16.309842431272656,-29.821042268967773,71.69,71.69,86,6.06,0
burnie,AU,"(-42.504101303012554, 143.47892986131785)",-42.504101303012554,143.47892986131785,59,59,50,15.01,60
gazojak,TM,"(42.07633678304239, 62.440437447238224)",42.07633678304239,62.440437447238224,70.61,70.61,22,17.4,39
plettenberg bay,ZA,"(-40.71421068361499, 23.253054423416387)",-40.71421068361499,23.253054423416387,53.96,55,77,4.68,90
saldanha,ZA,"(-37.598427460317474, 2.613571961763995)",-37.598427460317474,2.613571961763995,60.12,60.12,61,3.29,0
jidong,CN,"(45.167986715519675, 131.25138826454628)",45.167986715519675,131.25138826454628,64.81,64.81,92,13.2,100
sisimiut,GL,"(65.49824837431316, -55.53335078145366)",65.49824837431316,-55.53335078145366,37.4,37.4,78,5.23,6
san vicente,PH,"(19.290112444707773, 126.7476895033397)",19.290112444707773,126.7476895033397,73.58,73.58,93,1.45,45
pokhara,NP,"(31.685790724397066, 86.00890765005232)",31.685790724397066,86.00890765005232,80.37,80.37,73,4.61,25
