city,countries,lat_lngs,lat,long,temp,max_temp,humidity,wind_speed,clouds
nuuk,GL,"(63.1609564166225, -53.12517881581047)",63.1609564166225,-53.12517881581047,39.09,39.2,86,2.86,96
assiniboia,CA,"(49.33306656605146, -105.46716742121015)",49.33306656605146,-105.46716742121015,38.25,38.25,71,7.36,62
kushima,JP,"(29.248769261385718, 133.64895450272297)",29.248769261385718,133.64895450272297,80.6,80.6,78,17.22,40
oliveira dos brejinhos,BR,"(-11.962382440652249, -42.691041960586944)",-11.962382440652249,-42.691041960586944,61.74,61.74,56,3.94,22
ancud,CL,"(-39.65865659476434, -101.62730765875554)",-39.65865659476434,-101.62730765875554,44.76,48,97,24,100
lavrentiya,RU,"(68.75931705738918, -170.5198089203369)",68.75931705738918,-170.5198089203369,43.02,43.02,71,19.73,78
marsabit,KE,"(1.465120917093003, 38.763448772918736)",1.465120917093003,38.763448772918736,60.04,60.04,85,14.85,99
acarau,BR,"(5.670417709716645, -39.558672322142485)",5.670417709716645,-39.558672322142485,77.67,77.67,83,15.57,61
tondano,ID,"(-0.5305640369534927, 125.16392035720725)",-0.5305640369534927,125.16392035720725,86,86,74,9.17,40
alofi,NU,"(-26.09229582897916, -167.62892805351044)",-26.09229582897916,-167.62892805351044,75.2,75.2,73,13.87,75
muravlenko,RU,"(62.90337885286823, 73.88903168668332)",62.90337885286823,73.88903168668332,51.35,51.35,62,3.56,76
poum,NC,"(-20.069039787547823, 164.22999613493653)",-20.069039787547823,164.22999613493653,72.59,72.59,77,11.95,48
karratha,AU,"(-20.808420270008597, 113.17972236321015)",-20.808420270008597,113.17972236321015,91.36,91.36,24,11.65,0
fairbanks,US,"(63.04718152350287, -144.6402458107614)",63.04718152350287,-144.6402458107614,55.49,57.2,58,3.36,75
darlowo,PL,"(54.41806272953502, 16.36783726610301)",54.41806272953502,16.36783726610301,54,54,73,18.43,47
sao joao da barra,BR,"(-30.289146732658153, -29.751517723469163)",-30.289146732658153,-29.751517723469163,83.01,83.01,71,6.85,47
ulladulla,AU,"(-39.367826816433066, 156.9354974092845)",-39.367826816433066,156.9354974092845,74.64,82.4,28,17.22,100
kamloops,CA,"(50.92604347988083, -120.59581347680918)",50.92604347988083,-120.59581347680918,64.4,64.4,23,3.36,5
qaqortoq,GL,"(64.54095534331503, -43.48990190853863)",64.54095534331503,-43.48990190853863,39.2,39.2,72,2.24,10
kjopsvik,NO,"(66.80458583332825, 17.049792441226174)",66.80458583332825,17.049792441226174,53.29,53.6,76,11.41,75
omboue,GA,"(-5.873244509770672, 3.224387782068675)",-5.873244509770672,3.224387782068675,74.17,74.17,85,6.67,95
ruwi,OM,"(25.076104494361473, 57.48565155028871)",25.076104494361473,57.48565155028871,95,95,41,8.05,0
cotonou,BJ,"(5.852557570218281, 2.44416682376675)",5.852557570218281,2.44416682376675,75.56,75.56,89,9.84,16
palmer,US,"(56.090451345182714, -145.08094894856202)",56.090451345182714,-145.08094894856202,62.2,64.99,93,3.38,75
nyanza,RW,"(-2.2365034046899552, 29.57464325894992)",-2.2365034046899552,29.57464325894992,62.29,62.6,100,2.24,75
solton,RU,"(53.12520585781695, 86.35303792676558)",53.12520585781695,86.35303792676558,55.06,55.06,63,4.54,100
natal,BR,"(-5.27275149386918, -33.883303002995376)",-5.27275149386918,-33.883303002995376,70.74,71.6,88,4.7,40
tommot,RU,"(57.41826331044541, 127.25141629346803)",57.41826331044541,127.25141629346803,60.98,60.98,47,4.23,75
mitchell,US,"(43.2420555770571, -98.90169720967991)",43.2420555770571,-98.90169720967991,48.2,48.2,87,5.82,90
ziro,IN,"(28.177464432138464, 93.66810497447102)",28.177464432138464,93.66810497447102,84.2,84.2,89,5.82,75
champerico,GT,"(9.095899541159369, -93.79943713324887)",9.095899541159369,-93.79943713324887,66.02,66.99,96,5.32,100
morgan city,US,"(26.57248504187345, -92.56350175247414)",26.57248504187345,-92.56350175247414,74.34,77,83,6.93,40
garland,US,"(32.86790250434805, -96.68227132129924)",32.86790250434805,-96.68227132129924,81.54,82.99,65,10.29,1
half moon bay,US,"(35.38689971074899, -126.10022671783719)",35.38689971074899,-126.10022671783719,74.37,74.37,91,4.41,78
mucurapo,TT,"(11.074581824241704, -62.14260160786971)",11.074581824241704,-62.14260160786971,78.12,81,100,4.45,20
barcelona,VE,"(10.211404596525455, -64.63677381717987)",10.211404596525455,-64.63677381717987,64.85,68,77,12.75,20
sinnamary,GF,"(8.362350565298115, -50.86504670456998)",8.362350565298115,-50.86504670456998,77.67,77.67,89,7.61,51
lakhimpur,IN,"(27.00959422054362, 94.04989715406407)",27.00959422054362,94.04989715406407,92.12,92.12,57,3.76,50
bambous virieux,MU,"(-30.829190442716204, 69.88457314461724)",-30.829190442716204,69.88457314461724,73.38,75,100,10.29,75
caravelas,BR,"(-19.98952134085968, -35.36689728526497)",-19.98952134085968,-35.36689728526497,68.38,68.38,90,4.07,10
komsomolskiy,RU,"(69.45797807047225, 173.9420088406518)",69.45797807047225,173.9420088406518,73.4,73.4,16,2.24,0
khasan,RU,"(38.760241741828054, 130.8579452247323)",38.760241741828054,130.8579452247323,67.3,67.3,91,10.76,98
ponta delgada,PT,"(34.92216353902815, -26.356769868045518)",34.92216353902815,-26.356769868045518,66.99,66.99,90,16.6,39
gravelbourg,CA,"(48.52294351931735, -107.24702295877356)",48.52294351931735,-107.24702295877356,39.52,39.52,69,6.82,36
raga,SD,"(9.876637668560022, 25.844362331060438)",9.876637668560022,25.844362331060438,68.7,68.7,95,2.95,61
kruisfontein,ZA,"(-63.49889105910612, 26.825791079912904)",-63.49889105910612,26.825791079912904,54,54,91,5.53,0
mercedes,AR,"(-34.26947904451948, -65.89798229480506)",-34.26947904451948,-65.89798229480506,48.36,50,61,4,0
bambanglipuro,ID,"(-14.51048909485992, 110.18102856971586)",-14.51048909485992,110.18102856971586,84.63,84.63,62,16.11,69
nabire,ID,"(-5.431986581931241, 137.6220749643851)",-5.431986581931241,137.6220749643851,87.44,87.44,60,4.36,100
tereze,RU,"(43.702793022823954, 42.23397001955618)",43.702793022823954,42.23397001955618,66.74,69.01,88,6.71,13
leningradskiy,RU,"(67.76251942001198, 175.84218582919232)",67.76251942001198,175.84218582919232,40.46,40.46,76,12.57,95
roanoke rapids,US,"(36.722043651777454, -77.72092210065428)",36.722043651777454,-77.72092210065428,63.41,66.2,82,4.7,1
bilma,NE,"(21.97834127300939, 14.146849507436912)",21.97834127300939,14.146849507436912,88.75,88.75,20,10.2,26
benguela,AO,"(-12.313055833422169, 12.993022752007676)",-12.313055833422169,12.993022752007676,70.12,70.12,82,2.53,0
notre-dame-du-lac,CA,"(47.49664295004561, -68.79791170111783)",47.49664295004561,-68.79791170111783,63.32,64.99,67,14.99,75
hervey bay,AU,"(-23.51483556928767, 157.8970213083985)",-23.51483556928767,157.8970213083985,76.32,77,83,5.82,1
kot addu,PK,"(30.35017370263688, 70.88562980511972)",30.35017370263688,70.88562980511972,85.86,87.01,79,4.7,20
rochegda,RU,"(63.47305896108014, 43.141843088742036)",63.47305896108014,43.141843088742036,53.01,53.01,94,3.58,99
buala,SB,"(-3.8578952029671427, 159.53396764204712)",-3.8578952029671427,159.53396764204712,83.75,83.75,72,4,50
nishihara,JP,"(20.257872450531067, 135.26391691981638)",20.257872450531067,135.26391691981638,84.63,86,70,4.7,75
carcassonne,FR,"(43.23439826840169, 2.454903842219835)",43.23439826840169,2.454903842219835,54.34,57.2,62,5.82,0
lodja,CD,"(-3.1988121642252736, 23.980410486184752)",-3.1988121642252736,23.980410486184752,70.29,70.29,93,0.07,41
sainte-rose,RE,"(-20.628070453546357, 56.34756409670294)",-20.628070453546357,56.34756409670294,78.8,78.8,83,1.12,20
tecolutilla,MX,"(18.66665087753057, -93.758729914636)",18.66665087753057,-93.758729914636,77.72,77.72,87,3.47,93
lagoa,PT,"(49.74463043951721, -28.247377082014566)",49.74463043951721,-28.247377082014566,70.32,70.32,83,19.08,39
salvador,BR,"(-14.656796791728326, -35.23215514684844)",-14.656796791728326,-35.23215514684844,74.1,78.8,88,3.36,85
bahia blanca,AR,"(-37.70413934622742, -62.11973779081133)",-37.70413934622742,-62.11973779081133,65.05,65.05,83,8.43,63
atambua,ID,"(-9.866536150887598, 126.07655419628321)",-9.866536150887598,126.07655419628321,86.81,86.81,43,3.4,98
carauari,BR,"(-4.8483524551580786, -66.23574429061473)",-4.8483524551580786,-66.23574429061473,75.49,75.49,57,1.32,9
khorramshahr,IR,"(30.01755212837051, 47.656657731328465)",30.01755212837051,47.656657731328465,87.8,87.8,27,6.93,0
lambarene,GA,"(-0.606476271439405, 10.168963018220524)",-0.606476271439405,10.168963018220524,72.61,72.61,87,4.45,99
flinders,AU,"(-29.86072828970324, 133.99057208891992)",-29.86072828970324,133.99057208891992,71.42,73.99,59,4,92
kande,TG,"(10.068917908442387, 1.1874111498412674)",10.068917908442387,1.1874111498412674,70.27,70.27,92,2.01,43
agadez,NE,"(18.547662164741226, 9.894448910219154)",18.547662164741226,9.894448910219154,85.5,85.5,26,10.45,85
novouzensk,RU,"(50.046249147747346, 47.73398054337724)",50.046249147747346,47.73398054337724,71.17,71.17,24,7.61,41
sakaiminato,JP,"(36.68755185016619, 132.6188369788133)",36.68755185016619,132.6188369788133,89.94,91.4,41,14.99,20
puerto madryn,AR,"(-42.389644538934604, -64.67562136117726)",-42.389644538934604,-64.67562136117726,73.6,73.99,78,11.41,0
nampula,MZ,"(-15.632873783576045, 39.02426385522983)",-15.632873783576045,39.02426385522983,62.6,62.6,93,8.05,40
najran,SA,"(20.816268099997984, 45.76329948686532)",20.816268099997984,45.76329948686532,77,77,41,4.94,0
kochki,RU,"(54.26320044097801, 80.62710162654258)",54.26320044097801,80.62710162654258,48.42,48.42,86,6.04,100
waipawa,NZ,"(-44.54554782805306, 176.9882229129821)",-44.54554782805306,176.9882229129821,54.84,55.4,71,21.92,0
gamboula,CF,"(3.996442473413893, 15.322989705522673)",3.996442473413893,15.322989705522673,65.82,65.82,98,2.42,100
kaitangata,NZ,"(-53.512866870024574, 174.82412460624693)",-53.512866870024574,174.82412460624693,54,54,68,5.99,20
yeppoon,AU,"(-18.749538968033264, 155.12050153277062)",-18.749538968033264,155.12050153277062,80.6,80.6,42,13.87,29
semikarakorsk,RU,"(47.40854316237997, 40.77176256356739)",47.40854316237997,40.77176256356739,59,59,47,7.7,1
waingapu,ID,"(-13.355947750953135, 117.55959351107913)",-13.355947750953135,117.55959351107913,88.03,88.03,44,16.84,99
stuttgart,US,"(34.00535260193092, -91.4184044156784)",34.00535260193092,-91.4184044156784,47.14,48,93,2.24,1
nome,US,"(62.95410817908078, -167.36279266023712)",62.95410817908078,-167.36279266023712,51.44,51.8,93,6.93,90
mabaruma,GY,"(8.80132596944118, -60.19734711326777)",8.80132596944118,-60.19734711326777,73.65,73.65,97,2.33,75
kango,GA,"(0.14045488023424468, 9.891206701493104)",0.14045488023424468,9.891206701493104,72.05,72.05,91,2.55,90
san quintin,MX,"(25.115310997134486, -123.31265951117749)",25.115310997134486,-123.31265951117749,73.58,73.58,93,1.45,45
davila,PH,"(20.192397533764776, 118.95204862628714)",20.192397533764776,118.95204862628714,87.8,87.8,74,6.93,40
byron bay,AU,"(-27.0157450164211, 159.20878366673088)",-27.0157450164211,159.20878366673088,48.58,48.99,87,6.93,90
atasu,KZ,"(48.892777830234934, 70.02235095874107)",48.892777830234934,70.02235095874107,57.07,57.07,49,9.73,2
lubumbashi,CD,"(-10.98622632187113, 27.603900948216875)",-10.98622632187113,27.603900948216875,52.32,52.32,56,3.56,0
disna,BY,"(55.154822659251664, 28.71429968559457)",55.154822659251664,28.71429968559457,47.89,47.89,96,9.4,16
nyanguge,TZ,"(-2.6205086917635896, 33.447177279680346)",-2.6205086917635896,33.447177279680346,70.21,70.21,71,10.27,91
geraldton,AU,"(-27.384444343864985, 118.31742725642016)",-27.384444343864985,118.31742725642016,68,68,42,9.17,0
kenda,IN,"(23.00191652995295, 86.5836618467838)",23.00191652995295,86.5836618467838,89.6,89.6,70,4.7,75
midland,US,"(31.440157342022985, -101.77688323798644)",31.440157342022985,-101.77688323798644,78.85,79,57,19.46,1
fort-shevchenko,KZ,"(45.37757061890699, 50.42313626598457)",45.37757061890699,50.42313626598457,73.8,73.8,30,15.46,47
kenai,US,"(61.53373809892406, -154.65021753593285)",61.53373809892406,-154.65021753593285,55.62,55.99,66,21.92,1
hamilton,BM,"(30.192318859818442, -63.77000820214187)",30.192318859818442,-63.77000820214187,72.9,73.99,73,4.63,1
kuching,MY,"(1.6714032061832427, 109.70835611842239)",1.6714032061832427,109.70835611842239,87.42,87.8,70,3.36,75
altay,CN,"(46.21557213538529, 90.57112644382187)",46.21557213538529,90.57112644382187,60.13,60.13,39,8.1,15
kupang,ID,"(-11.876180472074068, 122.38534079327974)",-11.876180472074068,122.38534079327974,93.2,93.2,36,24.16,20
meulaboh,ID,"(2.2357702682577667, 92.51491822653838)",2.2357702682577667,92.51491822653838,82.4,82.4,78,2.39,84
sola,VU,"(-11.097453731684325, 170.369570642832)",-11.097453731684325,170.369570642832,78.64,78.64,81,23.47,90
mehamn,NO,"(77.75540975072454, 27.70918116400668)",77.75540975072454,27.70918116400668,50,50,76,10.29,75
bereda,SO,"(11.771271495231431, 53.327263191572484)",11.771271495231431,53.327263191572484,50.52,52,100,1.01,62
momignies,BE,"(50.04163770363937, 4.201931658654132)",50.04163770363937,4.201931658654132,53.02,55,93,5.28,58
kijang,ID,"(2.358565360135671, 105.72081740996595)",2.358565360135671,105.72081740996595,84.2,84.2,58,13.87,75
yoichi,JP,"(43.07284076184422, 140.85347751644787)",43.07284076184422,140.85347751644787,91,91.99,70,9.17,40
pajarito,CO,"(5.3065574203922665, -72.79598561383287)",5.3065574203922665,-72.79598561383287,65.34,65.34,80,4.47,100
darnah,LY,"(31.75429202921002, 22.063276046669387)",31.75429202921002,22.063276046669387,76.91,76.91,74,11.43,0
tatawin,TN,"(32.18111410029118, 10.057667670693036)",32.18111410029118,10.057667670693036,73.4,73.4,83,5.82,46
kaisiadorys,LT,"(54.88377646434682, 24.32663113995116)",54.88377646434682,24.32663113995116,49.5,50,87,5.82,17
sao miguel do araguaia,BR,"(-12.65236532806189, -51.61727656575067)",-12.65236532806189,-51.61727656575067,83.01,83.01,71,6.85,47
coihueco,CL,"(-36.90623175368456, -70.11886059027856)",-36.90623175368456,-70.11886059027856,46.4,46.4,100,4.7,83
tuscaloosa,US,"(33.00063524334173, -87.84228268440002)",33.00063524334173,-87.84228268440002,69.49,70,88,4.74,1
liverpool,CA,"(41.07957769233741, -62.38792720091756)",41.07957769233741,-62.38792720091756,63.05,64.4,88,5.82,75
ashqelon,IL,"(31.64747758071033, 34.56861759460011)",31.64747758071033,34.56861759460011,79.84,80.6,83,3.36,20
faya,TD,"(22.251127114924856, 18.964552778206468)",22.251127114924856,18.964552778206468,68,69.8,34,6.69,26
port augusta,AU,"(-31.407331103506294, 136.044009972438)",-31.407331103506294,136.044009972438,73.35,73.35,52,2.37,99
port hardy,CA,"(46.74799981183844, -134.35380737291229)",46.74799981183844,-134.35380737291229,73.35,73.35,52,2.37,99
neyshabur,IR,"(35.0519204221509, 58.45099814815444)",35.0519204221509,58.45099814815444,72.03,72.03,21,2.04,0
acari,PE,"(-17.864859503178195, -75.75161175488236)",-17.864859503178195,-75.75161175488236,59,59,67,2.24,92
santa eulalia del rio,ES,"(37.564851799456235, 1.16934347876159)",37.564851799456235,1.16934347876159,86.86,86.86,68,6.46,100
san bernardo,CO,"(4.076326790156486, -74.34342957075395)",4.076326790156486,-74.34342957075395,73.58,73.58,93,1.45,45
broome,AU,"(-16.490016011432616, 125.2226020151898)",-16.490016011432616,125.2226020151898,63.66,64.99,77,5.82,1
freetown,AG,"(17.735610841915232, -59.670057911534386)",17.735610841915232,-59.670057911534386,75.69,75.69,87,4.45,93
santa cruz,CR,"(10.434679796436725, -86.84833463872175)",10.434679796436725,-86.84833463872175,86.86,86.86,68,6.46,100
port hedland,AU,"(-18.776656856268517, 119.43886963110987)",-18.776656856268517,119.43886963110987,73.35,73.35,52,2.37,99
kaeo,NZ,"(-30.171392693799213, 175.69071240310308)",-30.171392693799213,175.69071240310308,57.99,57.99,34,8.01,43
batagay-alyta,RU,"(70.24211440456051, 131.94318091350306)",70.24211440456051,131.94318091350306,48.67,48.67,52,2.91,37
khor,QA,"(26.176364723815738, 51.71222164288554)",26.176364723815738,51.71222164288554,72.52,72.52,81,9.06,99
zugdidi,GE,"(42.46394913897825, 41.762936887991316)",42.46394913897825,41.762936887991316,68,68,94,3.36,40
preobrazheniye,RU,"(41.15307847238324, 134.7767065353113)",41.15307847238324,134.7767065353113,68.29,68.29,86,16.6,91
wanning,CN,"(17.687079045156864, 114.16486913329317)",17.687079045156864,114.16486913329317,88.97,88.97,68,10.2,100
podbrdo,BA,"(44.55038518247633, 17.080282426146766)",44.55038518247633,17.080282426146766,57.83,62.6,93,3.36,40
asau,TV,"(-14.116754353475798, 176.32606778669623)",-14.116754353475798,176.32606778669623,57,57,82,3.94,97
kavaratti,IN,"(12.356459562496028, 66.04662177214396)",12.356459562496028,66.04662177214396,78.8,78.8,94,9.17,90
omsukchan,RU,"(63.91591774429284, 157.4717447796187)",63.91591774429284,157.4717447796187,42.53,42.53,87,9.69,100
borba,BR,"(-4.182312310162956, -59.195454998719725)",-4.182312310162956,-59.195454998719725,76.66,76.66,62,2.75,0
kaoma,ZM,"(-16.132234109115842, 24.97513054079201)",-16.132234109115842,24.97513054079201,56.07,56.07,46,8.12,0
vestmannaeyjar,IS,"(59.3707373327093, -18.184058404092582)",59.3707373327093,-18.184058404092582,49.6,49.6,84,2.21,100
awjilah,LY,"(24.25762010245201, 19.502336460571314)",24.25762010245201,19.502336460571314,71.74,71.74,55,6.87,0
karawang,ID,"(-6.387147515227753, 107.27785614033348)",-6.387147515227753,107.27785614033348,93.34,96.01,43,13.87,40
progreso,MX,"(23.868209627814352, -91.09471248330429)",23.868209627814352,-91.09471248330429,80.8,81,83,3.36,20
staraya poltavka,RU,"(50.469301748685666, 46.18218211123593)",50.469301748685666,46.18218211123593,49.03,52,99,3.33,85
rundu,NA,"(-17.10150165046825, 18.960724814910208)",-17.10150165046825,18.960724814910208,54.79,54.79,39,6.11,0
airai,PW,"(8.234769180250993, 141.55408624082816)",8.234769180250993,141.55408624082816,77.43,77.43,48,6.24,96
bani walid,LY,"(31.08807833543834, 13.730503189902038)",31.08807833543834,13.730503189902038,77.67,77.67,76,4.63,47
svetlaya,RU,"(46.05805882943679, 137.70037266207305)",46.05805882943679,137.70037266207305,61.59,61.59,93,15.9,100
ust-maya,RU,"(60.218293634997906, 134.81028727067974)",60.218293634997906,134.81028727067974,59.72,59.72,50,4.32,27
sept-iles,CA,"(55.9249472864708, -66.8285238793469)",55.9249472864708,-66.8285238793469,54.39,55,100,9.17,90
porto nacional,BR,"(-10.46984821128531, -49.215861837247274)",-10.46984821128531,-49.215861837247274,67.3,69.01,48,4.7,7
west fargo,US,"(46.4573234468329, -96.99082109077604)",46.4573234468329,-96.99082109077604,79.38,80.6,74,8.05,5
sorland,NO,"(70.31294528761535, 7.386061351227852)",70.31294528761535,7.386061351227852,51.8,51.8,93,12.75,75
coquimbo,CL,"(-29.292688353858523, -82.91492036137541)",-29.292688353858523,-82.91492036137541,51.8,51.8,87,5.82,58
porto franco,BR,"(-6.6091569543370525, -47.325245435005115)",-6.6091569543370525,-47.325245435005115,66.96,68,48,4.7,7
dunedin,NZ,"(-49.26235164442538, 175.71054981613997)",-49.26235164442538,175.71054981613997,52.27,54,68,8.01,0
nizhniy ingash,RU,"(56.601654891342974, 96.78118500247666)",56.601654891342974,96.78118500247666,69.03,70,100,6.71,10
minggang,CN,"(32.327063744036664, 114.27487918713723)",32.327063744036664,114.27487918713723,92.32,92.32,42,3.15,0
malanje,AO,"(-10.104905880763994, 15.726910721124455)",-10.104905880763994,15.726910721124455,64.44,64.44,85,6.58,34
eyl,SO,"(8.003255672165565, 49.43399033982257)",8.003255672165565,49.43399033982257,79.56,79.56,60,20.22,92
krapivinskiy,RU,"(54.73276117460318, 86.82497105658837)",54.73276117460318,86.82497105658837,51.8,51.8,76,6.71,100
kloulklubed,PW,"(7.332695022779319, 134.13560030895889)",7.332695022779319,134.13560030895889,87.8,87.8,66,5.82,75
torrijos,ES,"(40.187990406384216, -4.5031352437709415)",40.187990406384216,-4.5031352437709415,56.21,57.2,58,5.82,15
